page_title	old_text
MT60150:_Texture_In_Materials_Engineering	\n{{Infobox course\n| course_code = MT60150\n| course_name = Texture In Materials Engineering\n| department = [[Metallurgical & Materials Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 3\n           | A = 1\n           | B = 1\n           | C = 0\n           | D = 0\n           | P = 0\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nIntroduction:Definition, importance, principles of crystallography, concept of\ncrystal symmetry and sample symmetry. Description of orientations: the\norientation matrix, stereographic projection, pole-figure and inverse pole\nfigure, Euler space, Rodrigues space. Determination of macro-texture: Braggâs\nlaw, pole figure measurement by texture goniometer, representation of macrotexture data; orientation distribution function (ODF), overview on texture\nmeasurement by different techniques. Determination of micro-texture: The\nKikuchi diffraction pattern, pattern indexing and orientation determination by\nEBSD, representation of micro-texture data, orientation imaging microscopy\n(OIM), measurement of strain distribution by OIM, overview on SAD and SAC.\nEffect of texture on the properties: texture based engineering design; effect\nof crystallographic texture on modulus, strength, ductility, toughness,\nformability and various other properties. Evolution of texture during metal\nprocessing: deformation texture, transformation texture, recrystallisation\ntexture; concept of fibre textures (RD, ND and TD fibres). Typical textures in\nmaterials: BCC, HCP and FCC metals, thin steel sheets and high silicon\nelectrical iron, thin film and coatings, composite materials, ceramic and\ngeological materials, high temperature superconductors.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Metallurgical & Materials Engineering]]\n[[Category:Courses]]
CY50109:_Chemistry_And_Biology_Of_Carbohydrates	\n{{Infobox course\n| course_code = CY50109\n| course_name = Chemistry And Biology Of Carbohydrates\n| department = [[Chemistry]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisite: NilIntroduction and nomenclature; Structure and stereochemistry\nof monosaccharides; The sugars in solution; Conformation of sugars. Reactions\nat the anomeric center; Reactions at the non anomeric centers. Protecting\ngroups relevant to carbohydrates. Anhydro-, amino-, thio-, unsaturated- and\nbranched-chain sugars. Total synthesis of other natural products from sugar\nchirons. Complex Glycosides, carbohydrate antibiotics; carbohydrates on cell\nsurfaces; oligosaccharides with biological relevance; glycolysis; introduction\nto inositol.Books: 1) Monosaccharides: Their Chemistry and Role in Natural\nProducts, P.M. Collins,and R.J. Ferrier, 1995, Wiley, New York. ISBN: 0-47195343-1 ; Carbohydrates-Structure and Biology, J. Lehmann, 1998, Thieme, New\nYork, ISBN:\n3-13-110771-5.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Chemistry]]\n[[Category:Courses]]
AE51005:_Unsteady_Aerodynamics	\n{{Infobox course\n| course_code = AE51005\n| course_name = Unsteady Aerodynamics\n| department = [[Aerospace Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 5\n           | A = 4\n           | B = 3\n           | C = 4\n           | D = 3\n           | P = 2\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisites: AE21001, AE21002\n3 - 0 - 0: 3 CreditsFundamentals of unsteady flow,\nformulation of the problem, boundary conditions; Kutta condition, Calculation\nof pressure, Incompressible unsteady two-dimensional lifting surface theory;\nFinite wing in unsteady incompressible flow, method of solutions.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Aerospace Engineering]]\n[[Category:Courses]]
MT61151:_Dislocation_Theory	\n{{Infobox course\n| course_code = MT61151\n| course_name = Dislocation Theory\n| department = [[Metallurgical & Materials Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 0\n           | A = 3\n           | B = 3\n           | C = 3\n           | D = 1\n           | P = 2\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nGeneral aspects of deformation in crystalline solids, review of elasticity\ntheory and stress field around stationary and moving dislocation, forces on a\ndislocation including concepts of self-energy, line tension, chemical forces\nand forces between dislocations for varied configurations of dislocation,\nkinetics of dislocation flow, dislocations in fcc structures, dislocations in\nbcc, hcp, ordered and superlattice structures, jogs and intersection of\ndislocations incorporating concepts of elementary, composite and extended jogs,\ndislocations dipoles, attractive and repulsive junctions, origin and\nmultiplication of dislocations, dislocation arrays and crystal boundaries;\nInterpretation of tensile response of crystalline solids including theories\nrelated to yielding, flow stress and work-hardnening, dislocations and\ncreations of discontinuities.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Metallurgical & Materials Engineering]]\n[[Category:Courses]]
MT61152:_Imperfections_In_Solids	\n{{Infobox course\n| course_code = MT61152\n| course_name = Imperfections In Solids\n| department = [[Metallurgical & Materials Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nIntroduction to point imperfections in crystals; Daltonian and non-Daltonian\nmetal compounds, concepts and types of defects - atomic, ionic and electronic\ndefects; notation of point defects, defect formation reactions, other types of\ndefects - defect complexes; electronic disorders not involving atomic\nimperfections, electronic disorders involving atomic imperfections, possible\nschemes of energy levels for different crystalline compounds, stability of\ndefects; thermodynamics of defect equilibria - stoichiometric and nonstochiometric compounds, small deviation from stoichiometry treatment following\nWagner-Schottky method, large deviation from stoichiometry treatment following\nLivowitz method, Kroger and Vinks approach for multi-unknown systems;\nCrystalvapour equilibria - Frenkel disorder, Schottky-Wagner disorder, p-type\nand n-type compounds, crystal containing foreign atoms - doping effects,\nextended defects, electrical properties of various types of metal compounds,\ndiffusion in oxides and sulfides; role of defects on the oxidation and\ntarnishing reactions, effect of alloying, electrical field, cold work,\nshortcircuiting etc., marker studies; solid-solid reactions spinel and complex\ncompound formation; role of defects in roasting reactions; influence of point\nimperfections on the dissolution kinetics of compound semiconductors;\napplication of defect models to compounds-reduction and sintering phenomena.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Metallurgical & Materials Engineering]]\n[[Category:Courses]]
PH60113:_Magnetism_And_Superconductivity	\n{{Infobox course\n| course_code = PH60113\n| course_name = Magnetism And Superconductivity\n| department = [[Physics]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nMagnetism in dilute system, ligand field and orbital moment quenching,\nmagnetism of interacting system , direct and indirect exchange interaction,\nmean field theory of ferro- anti-ferro- and ferri- magnet, spin wave and its\ninteraction, itinerant magnetism, Hubbard model, spin density wave, spin\nfluctuation, magnetic resonance, magnetic anisotropy and domain, review of\nexperimental results on low and high T_c superconductor, thermodynamics and\nphenomenological theory, electron-phonon interaction, Cooper pair, BCS theory,\nground state, energy gap, transition temperature, flux quantization, GL theory.\nTunneling and Josephson effect, superconducting devices.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Physics]]\n[[Category:Courses]]
PH60112:_Ferroelectrics_And_Dielectrics	\n{{Infobox course\n| course_code = PH60112\n| course_name = Ferroelectrics And Dielectrics\n| department = [[Physics]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nLinear and non-linear dielectric, piezo-, pyro- and ferroelectric crystals;\nstructural phase transition. Dipole and thermodynamical theory of orderdisorder and displacive type of phase transition. Structural, dielectric,\nelectrical, spectroscopic and optical properties of ferroelectrics.\nFerroelectric devices. Electro-optic modulator, light valves, pyroelectric\ndetectors, transducers, computer memory and display devices, non-volatile\ndevices.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Physics]]\n[[Category:Courses]]
PH60111:_Crystallographic_Computation_And_Structure_Analysis	\n{{Infobox course\n| course_code = PH60111\n| course_name = Crystallographic Computation And Structure Analysis\n| department = [[Physics]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nComputation of scattering factor, structure factor and Fourier coefficients\nfrom the experimental data collected from photographic and counter methods;\ndata analysis, statistical analysis; Wilson plot; phase problems; different\nmethods of structural analysis; computation of pattern function and its\nanalysis to structurally determine heavy atom positions. Structure factor\ncalculation in different methods of analysis. Normal structure factor\ncalculation and its applications to direct method. Least-squares refinements of\ncrystal structure. Computation of bond length, bond angle and thermal\nparameters. Description of some protein structures.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Physics]]\n[[Category:Courses]]
PH60110:_Liquid_Crystal_And_Devices	\n{{Infobox course\n| course_code = PH60110\n| course_name = Liquid Crystal And Devices\n| department = [[Physics]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nIntroduction to different types of liquid crystals; symmetry, textures,\nmicroscopic and optical properties of different types of nematic, smectic and\ncholesteric liquid crystal; blue phases. Electrical and dielectric properties\nof liquid crystal; electrohydrodynamics (EHD) instability of liquid crystal.\nChiral liquid crystals. Ferroelectric liquid crystals. Electro-optic and\nmagneto-optic effect of liquid crystals. Display and memory devices.\nApplications of liquid crystals.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Physics]]\n[[Category:Courses]]
PH60117:_Accelerator_Based_Physics_Of_Solids	\n{{Infobox course\n| course_code = PH60117\n| course_name = Accelerator Based Physics Of Solids\n| department = [[Physics]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nNeed of accelerated particles in Physics study; Production of ion beams (ion\nsources and accelerators); Interaction of radiation with meatter; Materials\nengineering using heavy ions - ion implantation, ion beam assisted deposition\n(IBAD), ion beam mixing (IBM); Materials analysis using heavy ions - Rutherford\nbackscattering spectroscopy (RBS), Elastic recoil detection analysis (ERDA);\nIon induced nuclear reactions; Nuclear reaction analysis (NRA); Nuclear solid\nstate physics - Microscopic magnetism using Perturbed angular distribution\n(PAD).\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Physics]]\n[[Category:Courses]]
PH60116:_Spintronics_And_Magnetoelectronic_Materials_And_Devices	\n{{Infobox course\n| course_code = PH60116\n| course_name = Spintronics And Magnetoelectronic Materials And Devices\n| department = [[Physics]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 1\n           | A = 3\n           | B = 7\n           | C = 6\n           | D = 2\n           | P = 0\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nCreditsFundamentals of magnetism, Fundamentals of Semiconductor, Basic\nPrinciples of Electrical and Magnetic transport, Magnetic-Nonmagnetic\nmultilayer-structures, Ferromagnetic Semiconductors, Half-metallic\nFerromagnets, Anisotropic Magnetoresistance (AMR), Giant Magnetoresistance\n(GMR), Colossal Magnetoresistance (CMR), Spin-valve, Spin-diode, Spin-LED,\nSpin-transistor, Spin-FET, Magnetic Random Access Memory (MRAM), Magneto-logic\nGates (magnetic AND, OR, NAND, NOR), Read-head of Computer Hard Disk.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Physics]]\n[[Category:Courses]]
PH60115:_Solid_State_Ionics	\n{{Infobox course\n| course_code = PH60115\n| course_name = Solid State Ionics\n| department = [[Physics]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nCredits Introduction, solid state ionics vis-Ã -vis solid state electronics,\nPrinciples of ionic conduction in ordered and disordered solids. Theories and\nmodels of ionic conduction-phenomenological models, free volume theory,\nconfigurational entropy model, jump relaxation and ion hopping model, bond\npercolation model and effective medium theory. Superionic materials\nclassification-Crystalline anionic and cationic conductors, mixed ionic and\nelectronic conductors, structural factors responsible for high ionic\nconductivity. Ion transport in homogeneous and heterogeneous medium-Ion\nconducting glasses, ceramics, polymers and composites. Concepts and feasibility\nof ion conducting polymer nanocomposites and nanocrystalline ceramics. Material\nproblems and processing terchniques. Physical techniques for analysis of ion\nconducting solids. Transport properties and Ion dynamics. Application potential\nof ion conducting solids in devices, Design, Fabrication and evaluation of\nsolid state lithium batteries, supercapacitors (EDLC and redox), PEM Fuel cell,\nSOFC, Gas sensors and display devices. Thermodynamics and mass transport in\nsolid sate batteries. Battery performance and electrode kinetics. Double layer\nand other polarization effects at solid /solid interface.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Physics]]\n[[Category:Courses]]
PH60114:_String_Theory	\n{{Infobox course\n| course_code = PH60114\n| course_name = String Theory\n| department = [[Physics]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 0\n           | A = 0\n           | B = 2\n           | C = 0\n           | D = 1\n           | P = 0\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nSyllabusIntroduction: Early dual model and the need for strings.Free Bosonic\nString: Classical bosonic string, Covariant quantization, Light-cone gauge\nquantizationModern Covarint Quantization: BRST and strings in background\nfield.Worldsheet Supersymmetry: Quantization, No-Ghost theorm, GSO condition,\nExtended worldsheetsupersymmetrySpacetime Supersymmetry: Superstrings: Open and\nClosed.D-branes.Text and References:1. Superstring Theory: Vol-I and II by M.\nGreen, J.H. Schwarz, E. Witten, (CambridgeMonographs on Mathematical Physics)2.\n1. String Theory, Vol. I and II by J. Polchinski (Cambridge Monographs on\nMathematicalPhysics)3. 2. A first course in string Theory by B. Zwiebach\n(Cambridge)\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Physics]]\n[[Category:Courses]]
AG60140:_Crop_Process_Equipment_Design	\n{{Infobox course\n| course_code = AG60140\n| course_name = Crop Process Equipment Design\n| department = [[Agricultural & Food Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nDesign of machine elements and their selection. Design of grains and other\ncrops processing machine components. Grain/crop processing systems design\ninvolving, conveying, elevating, cleaning, separation, conditioning/parboiling,\nmilling and mixing. Design, laying and drawing of crop processing machines and\nplants.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Agricultural & Food Engineering]]\n[[Category:Courses]]
EE60096:_High_Voltage_Direct_Current_Transmission_(Hvdc)_And_Flexible_Alternating_Current_Transmission_Systems_(Facts)	\n{{Infobox course\n| course_code = EE60096\n| course_name = High Voltage Direct Current Transmission (Hvdc) And Flexible Alternating Current Transmission Systems (Facts)\n| department = [[Electrical Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 0\n           | A = 1\n           | B = 1\n           | C = 0\n           | D = 0\n           | P = 0\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nA. HVDCâ¢Introduction to HVDC: Overview and advantages. â¢Basic power\nconversion principle, Rectifier and inverter operation, Commutation. â¢Control\nof HVDC for stable operation. â¢Harmonic Generation, analysis and elimination\non DC systems. â¢Protection of HVDC system with focus on commutation failure.\nâ¢Interaction with AC system. â¢New concepts: Voltage sourced converter based\nHVDC, Introduction to multilevel converters for high voltage power transmission\nsystem, Multi-terminal HVDC. B. FACTSâ¢Introduction to FACTS â Compensation of\ntransmission systems.â¢Series and Shunt FACTS controllers - variable impedance\ntype and switched converter type.â¢Unified Power Flow Controller and other\ntypes of FACTS devices.â¢Application of FACTS controllers in improvement of\npower system operation and stability.Suggested Reading/Text Books/Reference\nBooks:(a)J. Arrillaga, High Voltage Direct Current Transmission, The\nInstitution of Electrical Engineers, London, UK, 1998.(b)E. W. Kimbark, Direct\nCurrent Transmission, Wiley-Intersciece, 1971.(c)N. G. Hingorani, Understanding\nFACTS, IEEE Press, 2001.(d)E. Uhlmann, Power Transmission by Direct Current,\nSpringer-Verlag.(e)K. R. Padiyar, HVDC Power Transmission Systems: Technology\nand System Interactions, New Age International (P) Limited, and\nPublishers.(f)Enrique Acha, Power electronic control in electrical systems,\nNewnes, 2002 - Technology\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Electrical Engineering]]\n[[Category:Courses]]
EE60092:_Digital_Image_Processing	\n{{Infobox course\n| course_code = EE60092\n| course_name = Digital Image Processing\n| department = [[Electrical Engineering]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\npre requisite: EE40013Introduction: Digital image, steps of digital image\nprocessing systems, elements of visual perception, connectivity and relations\nbetween pixels. Simple operations - arithmetic, logical, geometric operations.\nMathematical preliminaries- 2D LTI systems, 2D convolution, correlation, 2D\nrandom sequence, 2D spectrum. Image Transforms: 2D orthogonal and unitary\ntransforms- properties and examples. 2D DFT, FFT, DCT, Hadamard transform, Haar\nTransform, Slant transform, KL Transform- properties and examples. Image\nEnhancement: point processing, spatial filtering-in space and frequency,\nNonlinear filtering, Color image processing fundamentals. Image Restoration:\nImage observation and degradation model, circulant and block circulant matrices\nand its application in degradation model, Algebraic approach to restoration,\nInverse by Wiener filtering, Generalized inverse- SVD and iterative methods,\nblind deconvolution, image reconstruction from projections. Image compression:\nredundancy and compression models ; loss less and lossy. Loss less- variablelength, Huffman, Arithmetic coding, bit-plane coding, Loss less predictive\ncoding, lossy Transform (DCT) based coding, JPEG standard, sub band coding.\nImage segmentation: Edge detection, line detection, curve detection, Edge\nlinking and boundary extraction, boundary representation, region representation\nand segmentation, morphology-dilation, erosion, opening and closing. Image\nunderstanding and recognition: Matching by templates, classifiers-models,\nstatistical, neural network based, matching shapes by contour and texture.\nApplications: Automatic visual system in part inspection, forensic and security\nsystem, entertainment- multimedia, scientific and medical investigation\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Electrical Engineering]]\n[[Category:Courses]]
ME22004:_Dynamics_Of_Machines	\n{{Infobox course\n| course_code = ME22004\n| course_name = Dynamics Of Machines\n| department = [[Mechanical Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 9\n           | A = 19\n           | B = 27\n           | C = 22\n           | D = 14\n           | P = 18\n           | F = 12\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nPrerequisite Ã¢ÂÂKinematics of MachinesBasic concepts: Generalized coordinates,\nconstraints and their types, degrees-of-freedom, discrete and continuous\nsystems, conservative and non-conservative forces.\nDiscrete systems:\nEquations of motion: Hamiltons principle and Lagranges equation, considerations\nfor constraints and non-conservative forces. Theory of small oscillations:\nEquation of motion, free response using complex vector representation of\nsolution and transform methods, eigenvalue problem, characteristic equation,\nproperties of inertia and stiffness matrices, concept of normal modes, their\nproperties and expansion theorem, initial value problem, beat phenomenon,\nclassical and non-classical viscous damping, other types of damping, forced\nvibration (undamped and damped) under harmonic and general forcing, frequency\nresponse function, resonance and Q-factor, logarithmic decrement, base excited\nvibration, tuned mass absorber and damper, critical speeds and whirling of\nshafts, field balancing of rigid rotors, Single cylinder engine balancing,\nRaleighs method.\nContinuous systems: Equation of motion for transverse\nvibration of strings, axial vibration of bars, torsional vibration of shafts\nusing Newtonian approach, transverse vibration of beams. Free vibrations and\neigenvalue problem, normal modes, orthogonality and expansion theorem.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n[http://mech14.weebly.com/dynamics-of-machines.html 14ME Batch Course Repository]\n\n[[Category:Spring Semester]][[Category:Mechanical Engineering]]\n[[Category:Courses]]
AR52003:_Principles_Of_Town_Planning_And_Urban_Design	\n{{Infobox course\n| course_code = AR52003\n| course_name = Principles Of Town Planning And Urban Design\n| department = [[Architecture & Regional Planning]]\n| credits = 3\n| ltp = 3-0-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 1\n           | A = 7\n           | B = 12\n           | C = 14\n           | D = 9\n           | P = 1\n           | F = 0\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nDefinitions of town planning and urban design, levels of planning and steps for\npreparation of a town plan, survey techniques in planning and urban design,\nconcepts, functions, components and preparation of a development plan.\nPlanning concepts related to garden city, satellite towns and ribbon\ndevelopment. Introduction to analytical techniques in Town Planning and Urban\nDesign. Concepts in Regional and Metropolitan planning, land subdivision\nregulations and zoning, Urban Design principles and criteria, Urban Scale and\nSpaces. Design for the Pedestrians. Waterfront Development. Principles of Urban\nConservation .Principles of Streetscape Design. Urban design regulations and\ncontrol, the comprehensive role of urban design in town planning process.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Architecture & Regional Planning]]\n[[Category:Courses]]
EE60098:_Programmable_And_Embedded_System	\n{{Infobox course\n| course_code = EE60098\n| course_name = Programmable And Embedded System\n| department = [[Electrical Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Autumn Semester|Autumn]]\n| professor =\n| venue =\n| grades = {{Grades\n           | EX = 0\n           | A = 4\n           | B = 4\n           | C = 12\n           | D = 8\n           | P = 6\n           | F = 1\n           }}\n\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nIntroduction to Embedded Systems; Embedded Systems Hardware: Processors Digital Signal Processors, Microcontrollers, Special Purpose Processors, I/O\ndevices, interfacing and control - Analog I/O, Digital I/O, Bus I/O, Serial\nand Network I/O, Memory, Power and Display Devices - Reconfigurable and Custom\nLogic Devices, System Hardware Design Case Study; Embedded Systems Software :\nIntroduction to Operating Systems, Real Time Operating Systems, Device Drivers;\nEmbedded Systems Application Design and Programming Environments : System\nSpecification and Modelling, Programming, Simulation and Verification,\nPerformance Analysis and Optimisation; Selected Application Case Studies from\nareas such as : Instrumentation and Signal Processing Systems, Control and\nActuation Systems, Power Electronic Drive Systems etc; Embedded Systems\nTesting.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Autumn Semester]][[Category:Electrical Engineering]]\n[[Category:Courses]]
ME60088:_Compressible_Flow	\n{{Infobox course\n| course_code = ME60088\n| course_name = Compressible Flow\n| department = [[Mechanical Engineering]]\n| credits = 4\n| ltp = 3-1-0\n| semester = [[:Category:Spring Semester|Spring]]\n| professor =\n| venue =\n}}\n\n=Syllabus=\n==Syllabus mentioned in ERP==\n\nFundamental Aspects of Compressible Flow : Introduction, Isentropic flow ina\nstreamtube, speed of sound, Mach waves; One dimensional Isentropic Flow :\nGoverning equations, stagnation conditions, critical conditions, maximum\ndischarge velocity, isentropic relations; Normal Shock Waves : Shock waves,\nstationary normal shock waves, normal shock wave relations in terms of Mach\nnumber; Oblique Shock Waves : Oblique shock wave relations, reflection of\noblique shock waves, interaction of oblique shock waves, conical shock waves;\nExpansion Waves : Prandtl-Meyer flow, reflection and interaction of expansion\nwaves, flow over bodies involving shock and expansion waves; Variable Area\nFlow : Equations for variable area flow, operating characteristics of nozzles,\nconvergent-divergent supersonic diffusers; Adaiabatic Flow in a Duct with\nFriction : Flow in a constant area duct, friction factor variations, the Fano\nline; Flow with Heat addition or removal : One-dimensional flow in a constant\narea duct neglecting viscosity, variable area flow with heat addition, onedimensional constant area flow with both heat exchanger and friction;\nGeneralized Quasi-One-Dimensional Flow : Governing equations and influence\ncoefficients, solution procedure for generalized flow with and without sonic\npoint; Two-Dimensional Compressible Flow : Governing equations, vorticity\nconsiderations, the velocity potential, linearized solutions, linearized\nsubsonic flow, linearized supersonic flow, method of characteristics.\n\n\n==Concepts taught in class==\n\n===Student Opinion===\n\n==How to Crack the Paper==\n\n=Classroom resources=\n\n=Additional Resources=\n\n[[Category:Spring Semester]][[Category:Mechanical Engineering]]\n[[Category:Courses]]
